yarn run v1.22.19
      '1529': [DeclarationReflection],
      '1530': [DeclarationReflection],
      '1531': [DeclarationReflection],
      '1532': [DeclarationReflection],
      '1533': [DeclarationReflection],
      '1534': [DeclarationReflection],
      '1535': [DeclarationReflection],
      '1536': [DeclarationReflection],
      '1537': [DeclarationReflection],
      '1538': [DeclarationReflection],
      '1539': [DeclarationReflection],
      '1540': [SignatureReflection],
      '1541': [DeclarationReflection],
      '1542': [DeclarationReflection],
      '1543': [DeclarationReflection],
      '1544': [DeclarationReflection],
      '1545': [DeclarationReflection],
      '1546': [DeclarationReflection],
      '1547': [DeclarationReflection],
      '1548': [DeclarationReflection],
      '1549': [DeclarationReflection],
      '1550': [DeclarationReflection],
      '1551': [SignatureReflection],
      '1552': [DeclarationReflection],
      '1553': [DeclarationReflection],
      '1554': [DeclarationReflection],
      '1555': [DeclarationReflection],
      '1556': [DeclarationReflection],
      '1557': [DeclarationReflection],
      '1558': [DeclarationReflection],
      '1559': [DeclarationReflection],
      '1560': [DeclarationReflection],
      '1561': [DeclarationReflection],
      '1562': [DeclarationReflection],
      '1563': [DeclarationReflection],
      '1564': [DeclarationReflection],
      '1565': [DeclarationReflection],
      '1566': [DeclarationReflection],
      '1567': [DeclarationReflection],
      '1568': [DeclarationReflection],
      '1569': [DeclarationReflection],
      '1570': [SignatureReflection],
      '1571': [DeclarationReflection],
      '1572': [DeclarationReflection],
      '1573': [DeclarationReflection],
      '1574': [DeclarationReflection],
      '1575': [DeclarationReflection],
      '1576': [SignatureReflection],
      '1577': [DeclarationReflection],
      '1578': [DeclarationReflection],
      '1579': [DeclarationReflection],
      '1580': [DeclarationReflection],
      '1581': [DeclarationReflection],
      '1582': [SignatureReflection],
      '1584': [DeclarationReflection],
      '1585': [DeclarationReflection],
      '1586': [DeclarationReflection],
      '1587': [DeclarationReflection],
      '1588': [DeclarationReflection],
      '1589': [DeclarationReflection],
      '1590': [DeclarationReflection],
      '1591': [SignatureReflection],
      '1592': [DeclarationReflection],
      '1593': [DeclarationReflection],
      '1594': [DeclarationReflection],
      '1595': [DeclarationReflection],
      '1596': [DeclarationReflection],
      '1597': [DeclarationReflection],
      '1598': [DeclarationReflection],
      '1599': [DeclarationReflection],
      '1600': [DeclarationReflection],
      '1601': [SignatureReflection],
      '1603': [DeclarationReflection],
      '1604': [DeclarationReflection],
      '1605': [DeclarationReflection],
      '1606': [DeclarationReflection],
      '1607': [DeclarationReflection],
      '1608': [DeclarationReflection],
      '1609': [DeclarationReflection],
      '1610': [DeclarationReflection],
      '1611': [DeclarationReflection],
      '1612': [DeclarationReflection],
      '1613': [DeclarationReflection],
      '1614': [DeclarationReflection],
      '1615': [DeclarationReflection],
      '1616': [DeclarationReflection],
      '1617': [DeclarationReflection],
      '1618': [DeclarationReflection],
      '1619': [DeclarationReflection],
      '1620': [DeclarationReflection],
      '1621': [DeclarationReflection],
      '1622': [DeclarationReflection],
      '1623': [SignatureReflection],
      '1624': [DeclarationReflection],
      '1625': [DeclarationReflection],
      '1626': [DeclarationReflection],
      '1627': [DeclarationReflection],
      '1628': [DeclarationReflection],
      '1629': [DeclarationReflection],
      '1630': [DeclarationReflection],
      '1631': [DeclarationReflection],
      '1632': [DeclarationReflection],
      '1633': [DeclarationReflection],
      '1634': [DeclarationReflection],
      '1635': [SignatureReflection],
      '1637': [DeclarationReflection],
      '1638': [DeclarationReflection],
      '1639': [DeclarationReflection],
      '1640': [DeclarationReflection],
      '1641': [DeclarationReflection],
      '1642': [DeclarationReflection],
      '1643': [DeclarationReflection],
      '1644': [DeclarationReflection],
      '1645': [DeclarationReflection],
      '1646': [DeclarationReflection],
      '1647': [DeclarationReflection],
      '1648': [DeclarationReflection],
      '1649': [DeclarationReflection],
      '1650': [DeclarationReflection],
      '1651': [SignatureReflection],
      '1652': [DeclarationReflection],
      '1653': [DeclarationReflection],
      '1654': [DeclarationReflection],
      '1655': [DeclarationReflection],
      '1656': [DeclarationReflection],
      '1657': [DeclarationReflection],
      '1658': [DeclarationReflection],
      '1659': [DeclarationReflection],
      '1660': [SignatureReflection],
      '1662': [DeclarationReflection],
      '1663': [DeclarationReflection],
      '1664': [DeclarationReflection],
      '1665': [DeclarationReflection],
      '1666': [DeclarationReflection],
      '1667': [DeclarationReflection],
      '1668': [DeclarationReflection],
      '1669': [SignatureReflection],
      '1670': [DeclarationReflection],
      '1671': [DeclarationReflection],
      '1672': [DeclarationReflection],
      '1673': [DeclarationReflection],
      '1674': [DeclarationReflection],
      '1675': [DeclarationReflection],
      '1676': [DeclarationReflection],
      '1677': [DeclarationReflection],
      '1678': [DeclarationReflection],
      '1679': [DeclarationReflection],
      '1680': [DeclarationReflection],
      '1681': [DeclarationReflection],
      '1682': [DeclarationReflection],
      '1683': [DeclarationReflection],
      '1684': [DeclarationReflection],
      '1685': [DeclarationReflection],
      '1686': [SignatureReflection],
      '1687': [DeclarationReflection],
      '1688': [DeclarationReflection],
      '1689': [DeclarationReflection],
      '1690': [DeclarationReflection],
      '1691': [DeclarationReflection],
      '1692': [DeclarationReflection],
      '1693': [DeclarationReflection],
      '1694': [DeclarationReflection],
      '1695': [DeclarationReflection],
      '1696': [DeclarationReflection],
      '1697': [SignatureReflection],
      '1699': [DeclarationReflection],
      '1700': [DeclarationReflection],
      '1701': [DeclarationReflection],
      '1702': [DeclarationReflection],
      '1703': [SignatureReflection],
      '1704': [DeclarationReflection],
      '1705': [DeclarationReflection],
      '1706': [DeclarationReflection],
      '1707': [DeclarationReflection],
      '1708': [DeclarationReflection],
      '1709': [DeclarationReflection],
      '1710': [DeclarationReflection],
      '1711': [DeclarationReflection],
      '1712': [DeclarationReflection],
      '1713': [DeclarationReflection],
      '1714': [DeclarationReflection],
      '1715': [SignatureReflection],
      '1716': [ParameterReflection],
      '1717': [DeclarationReflection],
      '1718': [DeclarationReflection],
      '1719': [DeclarationReflection],
      '1720': [DeclarationReflection],
      '1721': [DeclarationReflection],
      '1722': [DeclarationReflection],
      '1723': [DeclarationReflection],
      '1724': [DeclarationReflection],
      '1725': [SignatureReflection],
      '1726': [ParameterReflection],
      '1727': [ParameterReflection],
      '1728': [ParameterReflection],
      '1729': [DeclarationReflection],
      '1730': [DeclarationReflection],
      '1731': [DeclarationReflection],
      '1732': [DeclarationReflection],
      '1733': [DeclarationReflection],
      '1734': [DeclarationReflection],
      '1735': [DeclarationReflection],
      '1736': [DeclarationReflection],
      '1737': [SignatureReflection],
      '1738': [ParameterReflection],
      '1739': [DeclarationReflection],
      '1740': [DeclarationReflection],
      '1741': [DeclarationReflection],
      '1742': [DeclarationReflection],
      '1743': [DeclarationReflection],
      '1744': [SignatureReflection],
      '1745': [ParameterReflection],
      '1746': [ParameterReflection],
      '1747': [ParameterReflection],
      '1748': [DeclarationReflection],
      '1749': [DeclarationReflection],
      '1750': [DeclarationReflection],
      '1751': [DeclarationReflection],
      '1752': [DeclarationReflection],
      '1753': [SignatureReflection],
      '1754': [ParameterReflection],
      '1755': [DeclarationReflection],
      '1756': [DeclarationReflection],
      '1757': [DeclarationReflection],
      '1758': [DeclarationReflection],
      '1759': [DeclarationReflection],
      '1760': [DeclarationReflection],
      '1761': [DeclarationReflection],
      '1762': [DeclarationReflection],
      '1763': [SignatureReflection],
      '1764': [ParameterReflection],
      '1765': [ParameterReflection],
      '1766': [ParameterReflection],
      '1767': [DeclarationReflection],
      '1768': [DeclarationReflection],
      '1769': [DeclarationReflection],
      '1770': [DeclarationReflection],
      '1771': [DeclarationReflection],
      '1772': [DeclarationReflection],
      '1773': [DeclarationReflection],
      '1774': [DeclarationReflection],
      '1775': [SignatureReflection],
      '1776': [ParameterReflection],
      '1777': [DeclarationReflection],
      '1778': [DeclarationReflection],
      '1779': [DeclarationReflection],
      '1780': [DeclarationReflection],
      '1781': [DeclarationReflection],
      '1782': [DeclarationReflection],
      '1783': [DeclarationReflection],
      '1784': [SignatureReflection],
      '1785': [ParameterReflection],
      '1786': [ParameterReflection],
      '1787': [ParameterReflection],
      '1788': [ParameterReflection],
      '1789': [DeclarationReflection],
      '1790': [DeclarationReflection],
      '1791': [DeclarationReflection],
      '1792': [DeclarationReflection],
      '1793': [DeclarationReflection],
      '1794': [DeclarationReflection],
      '1795': [DeclarationReflection],
      '1796': [SignatureReflection],
      '1797': [ParameterReflection],
      '1798': [DeclarationReflection],
      '1799': [DeclarationReflection],
      '1800': [DeclarationReflection],
      '1801': [DeclarationReflection],
      '1802': [DeclarationReflection],
      '1803': [DeclarationReflection],
      '1804': [DeclarationReflection],
      '1805': [SignatureReflection],
      '1806': [ParameterReflection],
      '1807': [ParameterReflection],
      '1808': [ParameterReflection],
      '1809': [DeclarationReflection],
      '1810': [DeclarationReflection],
      '1811': [DeclarationReflection],
      '1812': [DeclarationReflection],
      '1813': [DeclarationReflection],
      '1814': [DeclarationReflection],
      '1815': [DeclarationReflection],
      '1816': [SignatureReflection],
      '1817': [ParameterReflection],
      '1818': [DeclarationReflection],
      '1819': [DeclarationReflection],
      '1820': [DeclarationReflection],
      '1821': [DeclarationReflection],
      '1822': [DeclarationReflection],
      '1823': [DeclarationReflection],
      '1824': [DeclarationReflection],
      '1825': [DeclarationReflection],
      '1826': [SignatureReflection],
      '1827': [ParameterReflection],
      '1828': [ParameterReflection],
      '1829': [ParameterReflection],
      '1830': [DeclarationReflection],
      '1831': [DeclarationReflection],
      '1832': [DeclarationReflection],
      '1833': [DeclarationReflection],
      '1834': [DeclarationReflection],
      '1835': [DeclarationReflection],
      '1836': [DeclarationReflection],
      '1837': [DeclarationReflection],
      '1838': [SignatureReflection],
      '1839': [ParameterReflection],
      '1840': [DeclarationReflection],
      '1841': [DeclarationReflection],
      '1842': [DeclarationReflection],
      '1843': [DeclarationReflection],
      '1844': [DeclarationReflection],
      '1845': [DeclarationReflection],
      '1846': [DeclarationReflection],
      '1847': [DeclarationReflection],
      '1848': [SignatureReflection],
      '1849': [ParameterReflection],
      '1850': [ParameterReflection],
      '1851': [ParameterReflection],
      '1852': [DeclarationReflection],
      '1853': [DeclarationReflection],
      '1854': [DeclarationReflection],
      '1855': [DeclarationReflection],
      '1856': [DeclarationReflection],
      '1857': [DeclarationReflection],
      '1858': [DeclarationReflection],
      '1859': [DeclarationReflection],
      '1860': [SignatureReflection],
      '1861': [ParameterReflection],
      '1862': [DeclarationReflection],
      '1863': [DeclarationReflection],
      '1864': [DeclarationReflection],
      '1865': [DeclarationReflection],
      '1866': [DeclarationReflection],
      '1867': [DeclarationReflection],
      '1868': [DeclarationReflection],
      '1869': [DeclarationReflection],
      '1870': [SignatureReflection],
      '1871': [ParameterReflection],
      '1872': [ParameterReflection],
      '1873': [ParameterReflection],
      '1874': [DeclarationReflection],
      '1875': [DeclarationReflection],
      '1876': [DeclarationReflection],
      '1877': [DeclarationReflection],
      '1878': [DeclarationReflection],
      '1879': [DeclarationReflection],
      '1880': [DeclarationReflection],
      '1881': [DeclarationReflection],
      '1882': [SignatureReflection],
      '1883': [ParameterReflection],
      '1884': [DeclarationReflection],
      '1885': [DeclarationReflection],
      '1886': [DeclarationReflection],
      '1887': [DeclarationReflection],
      '1888': [DeclarationReflection],
      '1889': [DeclarationReflection],
      '1890': [DeclarationReflection],
      '1891': [DeclarationReflection],
      '1892': [SignatureReflection],
      '1893': [ParameterReflection],
      '1894': [ParameterReflection],
      '1895': [ParameterReflection],
      '1896': [DeclarationReflection],
      '1897': [DeclarationReflection],
      '1898': [DeclarationReflection],
      '1899': [DeclarationReflection],
      '1900': [DeclarationReflection],
      '1901': [DeclarationReflection],
      '1902': [DeclarationReflection],
      '1903': [DeclarationReflection],
      '1904': [SignatureReflection],
      '1905': [ParameterReflection],
      '1906': [DeclarationReflection],
      '1907': [DeclarationReflection],
      '1908': [DeclarationReflection],
      '1909': [DeclarationReflection],
      '1910': [DeclarationReflection],
      '1911': [DeclarationReflection],
      '1912': [DeclarationReflection],
      '1913': [DeclarationReflection],
      '1914': [SignatureReflection],
      '1915': [ParameterReflection],
      '1916': [ParameterReflection],
      '1917': [ParameterReflection],
      '1918': [DeclarationReflection],
      '1919': [DeclarationReflection],
      '1920': [DeclarationReflection],
      '1921': [DeclarationReflection],
      '1922': [DeclarationReflection],
      '1923': [DeclarationReflection],
      '1924': [DeclarationReflection],
      '1925': [DeclarationReflection],
      '1926': [SignatureReflection],
      '1927': [ParameterReflection],
      '1928': [DeclarationReflection],
      '1929': [DeclarationReflection],
      '1930': [DeclarationReflection],
      '1931': [DeclarationReflection],
      '1932': [DeclarationReflection],
      '1933': [DeclarationReflection],
      '1934': [DeclarationReflection],
      '1935': [SignatureReflection],
      '1936': [ParameterReflection],
      '1937': [ParameterReflection],
      '1938': [ParameterReflection],
      '1939': [ParameterReflection],
      '1940': [DeclarationReflection],
      '1941': [DeclarationReflection],
      '1942': [DeclarationReflection],
      '1943': [DeclarationReflection],
      '1944': [DeclarationReflection],
      '1945': [DeclarationReflection],
      '1946': [DeclarationReflection],
      '1947': [DeclarationReflection],
      '1948': [DeclarationReflection],
      '1949': [SignatureReflection],
      '1950': [DeclarationReflection],
      '1951': [DeclarationReflection],
      '1952': [DeclarationReflection],
      '1953': [DeclarationReflection],
      '1954': [DeclarationReflection],
      '1955': [SignatureReflection],
      '1956': [DeclarationReflection],
      '1957': [DeclarationReflection],
      '1958': [DeclarationReflection],
      '1959': [DeclarationReflection],
      '1960': [DeclarationReflection],
      '1961': [DeclarationReflection],
      '1962': [DeclarationReflection],
      '1963': [DeclarationReflection],
      '1964': [DeclarationReflection],
      '1965': [DeclarationReflection],
      '1966': [DeclarationReflection],
      '1967': [DeclarationReflection],
      '1968': [DeclarationReflection],
      '1969': [DeclarationReflection],
      '1970': [SignatureReflection],
      '1971': [DeclarationReflection],
      '1972': [DeclarationReflection],
      '1973': [DeclarationReflection],
      '1974': [DeclarationReflection],
      '1975': [DeclarationReflection],
      '1976': [DeclarationReflection],
      '1977': [DeclarationReflection],
      '1978': [DeclarationReflection],
      '1979': [DeclarationReflection],
      '1980': [DeclarationReflection],
      '1981': [DeclarationReflection],
      '1982': [DeclarationReflection],
      '1983': [ReferenceReflection],
      '1984': [ReferenceReflection],
      '1985': [ReferenceReflection],
      '1986': [ReferenceReflection],
      '1987': [ReferenceReflection],
      '1988': [ReferenceReflection],
      '1989': [ReferenceReflection],
      '1990': [ReferenceReflection],
      '1991': [ReferenceReflection],
      '1992': [ReferenceReflection],
      '1993': [ReferenceReflection],
      '1994': [ReferenceReflection],
      '1995': [ReferenceReflection],
      '1996': [ReferenceReflection],
      '1997': [ReferenceReflection],
      '1998': [ReferenceReflection],
      '1999': [ReferenceReflection],
      '2000': [ReferenceReflection],
      '2001': [ReferenceReflection],
      '2002': [ReferenceReflection],
      '2003': [ReferenceReflection],
      '2004': [ReferenceReflection],
      '2005': [ReferenceReflection],
      '2006': [ReferenceReflection],
      '2007': [ReferenceReflection],
      '2008': [ReferenceReflection],
      '2009': [ReferenceReflection],
      '2010': [ReferenceReflection],
      '2011': [ReferenceReflection],
      '2012': [ReferenceReflection],
      '2013': [ReferenceReflection],
      '2014': [ReferenceReflection],
      '2015': [ReferenceReflection],
      '2016': [ReferenceReflection],
      '2017': [ReferenceReflection],
      '2018': [ReferenceReflection],
      '2019': [ReferenceReflection],
      '2020': [ReferenceReflection],
      '2021': [ReferenceReflection],
      '2022': [ReferenceReflection],
      '2023': [ReferenceReflection],
      '2024': [ReferenceReflection],
      '2025': [ReferenceReflection],
      '2026': [ReferenceReflection],
      '2027': [ReferenceReflection],
      '2028': [ReferenceReflection],
      '2029': [ReferenceReflection],
      '2030': [ReferenceReflection],
      '2031': [ReferenceReflection],
      '2032': [ReferenceReflection],
      '2033': [ReferenceReflection],
      '2034': [ReferenceReflection],
      '2035': [ReferenceReflection],
      '2036': [ReferenceReflection],
      '2037': [ReferenceReflection],
      '2038': [ReferenceReflection],
      '2039': [ReferenceReflection],
      '2040': [ReferenceReflection],
      '2041': [ReferenceReflection],
      '2042': [ReferenceReflection],
      '2043': [ReferenceReflection],
      '2044': [ReferenceReflection],
      '2045': [ReferenceReflection],
      '2046': [ReferenceReflection],
      '2047': [ReferenceReflection],
      '2048': [ReferenceReflection],
      '2049': [ReferenceReflection],
      '2050': [ReferenceReflection],
      '2051': [ReferenceReflection],
      '2052': [ReferenceReflection],
      '2053': [ReferenceReflection],
      '2054': [ReferenceReflection],
      '2055': [ReferenceReflection],
      '2056': [ReferenceReflection],
      '2057': [ReferenceReflection],
      '2058': [ReferenceReflection],
      '2059': [ReferenceReflection],
      '2060': [ReferenceReflection],
      '2061': [ReferenceReflection],
      '2062': [ReferenceReflection],
      '2063': [DeclarationReflection],
      '2064': [DeclarationReflection],
      '2065': [SignatureReflection],
      '2066': [ParameterReflection],
      '2067': [DeclarationReflection],
      '2068': [DeclarationReflection],
      '2069': [DeclarationReflection],
      '2070': [DeclarationReflection],
      '2071': [DeclarationReflection],
      '2072': [DeclarationReflection],
      '2073': [DeclarationReflection],
      '2074': [DeclarationReflection],
      '2075': [DeclarationReflection],
      '2076': [DeclarationReflection],
      '2077': [DeclarationReflection],
      '2078': [DeclarationReflection],
      '2079': [DeclarationReflection],
      '2080': [DeclarationReflection],
      '2081': [DeclarationReflection],
      '2082': [DeclarationReflection],
      '2083': [DeclarationReflection],
      '2084': [DeclarationReflection],
      '2085': [DeclarationReflection],
      '2086': [DeclarationReflection],
      '2087': [DeclarationReflection],
      '2088': [DeclarationReflection],
      '2089': [DeclarationReflection],
      '2090': [DeclarationReflection],
      '2091': [DeclarationReflection],
      '2092': [DeclarationReflection],
      '2093': [ReferenceReflection],
      '2094': [ReferenceReflection],
      '2095': [ReferenceReflection],
      '2096': [ReferenceReflection],
      '2097': [ReferenceReflection],
      '2098': [ReferenceReflection],
      '2099': [ReferenceReflection],
      '2100': [ReferenceReflection],
      '2101': [ReferenceReflection],
      '2102': [ReferenceReflection],
      '2103': [ReferenceReflection],
      '2104': [ReferenceReflection],
      '2105': [ReferenceReflection],
      '2106': [ReferenceReflection],
      '2107': [ReferenceReflection],
      '2108': [ReferenceReflection],
      '2109': [ReferenceReflection],
      '2110': [ReferenceReflection],
      '2111': [ReferenceReflection],
      '2112': [ReferenceReflection],
      '2113': [ReferenceReflection],
      '2114': [ReferenceReflection],
      '2115': [ReferenceReflection],
      '2116': [ReferenceReflection],
      '2117': [ReferenceReflection],
      '2118': [ReferenceReflection],
      '2119': [ReferenceReflection],
      '2120': [ReferenceReflection],
      '2121': [ReferenceReflection],
      '2122': [ReferenceReflection],
      '2123': [ReferenceReflection],
      '2124': [ReferenceReflection],
      '2125': [ReferenceReflection],
      '2126': [ReferenceReflection],
      '2127': [ReferenceReflection],
      '2128': [ReferenceReflection],
      '2129': [ReferenceReflection],
      '2130': [ReferenceReflection],
      '2131': [ReferenceReflection],
      '2132': [ReferenceReflection],
      '2133': [ReferenceReflection],
      '2134': [ReferenceReflection],
      '2135': [ReferenceReflection],
      '2136': [ReferenceReflection],
      '2137': [ReferenceReflection],
      '2138': [ReferenceReflection],
      '2139': [ReferenceReflection],
      '2140': [ReferenceReflection],
      '2141': [ReferenceReflection],
      '2142': [ReferenceReflection],
      '2143': [ReferenceReflection],
      '2144': [ReferenceReflection],
      '2145': [ReferenceReflection],
      '2146': [ReferenceReflection],
      '2147': [ReferenceReflection],
      '2148': [ReferenceReflection],
      '2149': [ReferenceReflection],
      '2150': [ReferenceReflection],
      '2151': [ReferenceReflection],
      '2152': [ReferenceReflection],
      '2153': [ReferenceReflection],
      '2154': [ReferenceReflection],
      '2155': [ReferenceReflection],
      '2156': [ReferenceReflection],
      '2157': [ReferenceReflection],
      '2158': [ReferenceReflection],
      '2159': [ReferenceReflection],
      '2160': [ReferenceReflection],
      '2161': [ReferenceReflection],
      '2162': [ReferenceReflection],
      '2163': [ReferenceReflection],
      '2164': [ReferenceReflection],
      '2165': [ReferenceReflection],
      '2166': [ReferenceReflection],
      '2167': [ReferenceReflection],
      '2168': [ReferenceReflection],
      '2169': [ReferenceReflection],
      '2170': [ReferenceReflection],
      '2171': [ReferenceReflection],
      '2172': [ReferenceReflection],
      '2173': [ReferenceReflection],
      '2174': [ReferenceReflection]
    },
    children: [
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [Circular *1],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection], [DeclarationReflection], [DeclarationReflection],
      [DeclarationReflection],
      ... 35 more items
    ],
    referenceGraph: undefined,
    readme: [ [Object] ],
    groups: [ [ReflectionGroup] ],
    categories: undefined,
    _aliases: Map(135) {
      'AWS_ACCOUNT' => 1,
      'AWS_ACCOUNT_ENTITY' => 1,
      'AWS_ACM' => 1,
      'AWS_ACM_ENTITY' => 1,
      'AWS_ACM_ENTITY_CERTIFICATE' => 1,
      'AWS_ACM_RPCS' => 1,
      'AWS_ACM_RPCS_COMMON' => 1,
      'AWS_ACM_RPCS_IMPORT' => 1,
      'AWS_ACM_RPCS_REQUEST' => 1,
      'AWS_API_GATEWAY' => 1,
      'AWS_API_GATEWAY_ENTITY' => 1,
      'AWS_API_GATEWAY_ENTITY_API' => 1,
      'AWS_APPSYNC' => 1,
      'AWS_APPSYNC_ENTITY' => 1,
      'AWS_APPSYNC_ENTITY_GRAPHQL_API' => 1,
      'AWS_CLOUDFRONT' => 1,
      'AWS_CLOUDFRONT_ENTITY' => 1,
      'AWS_CLOUDFRONT_ENTITY_DISTRIBUTION' => 1,
      'AWS_CLOUDWATCH' => 1,
      'AWS_CLOUDWATCH_ENTITY' => 1,
      'AWS_CLOUDWATCH_ENTITY_LOG_GROUP' => 1,
      'AWS_CLOUDWATCH_RPCS' => 1,
      'AWS_CLOUDWATCH_RPCS_LOG_GROUP_TAIL' => 1,
      'AWS_CODEBUILD' => 1,
      'AWS_CODEBUILD_ENTITY' => 1,
      'AWS_CODEBUILD_ENTITY_BUILD' => 1,
      'AWS_CODEBUILD_ENTITY_PROJECT' => 1,
      'AWS_CODEBUILD_ENTITY_SOURCE_CREDENTIALS' => 1,
      'AWS_CODEDEPLOY' => 1,
      'AWS_CODEDEPLOY_ENTITY' => 1,
      'AWS_CODEDEPLOY_ENTITY_APPLICATION' => 1,
      'AWS_CODEDEPLOY_ENTITY_DEPLOYMENT' => 1,
      'AWS_CODEDEPLOY_ENTITY_DEPLOYMENTGROUP' => 1,
      'AWS_CODEPIPELINE' => 1,
      'AWS_CODEPIPELINE_ENTITY' => 1,
      'AWS_CODEPIPELINE_ENTITY_PIPELINE_DECLARATION' => 1,
      'AWS_DYNAMO' => 1,
      'AWS_DYNAMO_ENTITY' => 1,
      'AWS_EC2' => 1,
      'AWS_EC2_ENTITY' => 1,
      'AWS_EC2_ENTITY_GENERAL_PURPOSE_VOLUME' => 1,
      'AWS_EC2_ENTITY_INSTANCE' => 1,
      'AWS_EC2_ENTITY_KEY_PAIR' => 1,
      'AWS_EC2_ENTITY_REGISTERED_INSTANCE' => 1,
      'AWS_EC2_RPCS' => 1,
      'AWS_EC2_RPCS_IMPORT' => 1,
      'AWS_EC2_RPCS_REQUEST' => 1,
      'AWS_EC2_METADATA' => 1,
      'AWS_EC2_METADATA_ENTITY' => 1,
      'AWS_EC2_METADATA_ENTITY_INSTANCE_METADATA' => 1,
      'AWS_ECR' => 1,
      'AWS_ECR_ENTITY' => 1,
      'AWS_ECR_ENTITY_PUBLIC_REPOSITORY' => 1,
      'AWS_ECR_ENTITY_REPOSITORY' => 1,
      'AWS_ECR_ENTITY_REPOSITORY_IMAGE' => 1,
      'AWS_ECR_ENTITY_REPOSITORY_POLICY' => 1,
      'AWS_ECR_RPCS' => 1,
      'AWS_ECR_RPCS_BUILD' => 1,
      'AWS_ECS_FARGATE' => 1,
      'AWS_ECS_FARGATE_ENTITY' => 1,
      'AWS_ECS_FARGATE_ENTITY_CLUSTER' => 1,
      'AWS_ECS_FARGATE_ENTITY_CONTAINER_DEFINITION' => 1,
      'AWS_ECS_FARGATE_ENTITY_SERVICE' => 1,
      'AWS_ECS_FARGATE_ENTITY_TASK_DEFINITION' => 1,
      'AWS_ECS_FARGATE_RPCS' => 1,
      'AWS_ECS_FARGATE_RPCS_DEPLOY_SERVICE' => 1,
      'AWS_ECS_SIMPLIFIED' => 1,
      'AWS_ELASTICACHE' => 1,
      'AWS_ELASTICACHE_ENTITY' => 1,
      'AWS_ELASTICACHE_ENTITY_CACHE_CLUSTER' => 1,
      'AWS_ELB' => 1,
      'AWS_ELB_ENTITY' => 1,
      'AWS_ELB_ENTITY_LISTENER' => 1,
      'AWS_ELB_ENTITY_LOAD_BALANCER' => 1,
      'AWS_ELB_ENTITY_TARGET_GROUP' => 1,
      'AWS_IAM' => 1,
      'AWS_IAM_ENTITY' => 1,
      'AWS_IAM_ENTITY_ROLE' => 1,
      'AWS_IAM_ENTITY_USER' => 1,
      'AWS_LAMBDA' => 1,
      'AWS_LAMBDA_AWS' => 1,
      'AWS_LAMBDA_ENTITY' => 1,
      'AWS_LAMBDA_ENTITY_LAMBDA_FUNCTION' => 1,
      'AWS_LAMBDA_RPCS' => 1,
      'AWS_LAMBDA_RPCS_INVOKE' => 1,
      'AWS_MEMORY_DB' => 1,
      'AWS_MEMORY_DB_ENTITY' => 1,
      'AWS_MEMORY_DB_ENTITY_MEMORY_DB_CLUSTER' => 1,
      'AWS_MEMORY_DB_ENTITY_SUBNET_GROUP' => 1,
      'AWS_RDS' => 1,
      'AWS_RDS_ENTITY' => 1,
      'AWS_RDS_ENTITY_PARAMETER_GROUP' => 1,
      'AWS_RDS_ENTITY_RDS' => 1,
      'AWS_ROUTE53' => 1,
      'AWS_ROUTE53_ENTITY' => 1,
      'AWS_ROUTE53_ENTITY_ALIAS_TARGET' => 1,
      'AWS_ROUTE53_ENTITY_HOSTED_ZONE' => 1,
